INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('455282555-0', 'Rainer', 'Leitch', 'rleitch8n@google.it', '+53 108 283 9554', 'San Cristobal', '069 Vera Junction', '0e0be07e27268af85eb4441253c7da46', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('339264787-X', 'Fionna', 'Cocklin', 'fcocklin8o@gmpg.org', '+371 843 123 3982', 'Sala', '439 Sauthoff Avenue', 'e5cbb16c5c812a290bc57607e01bd3cc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('934057235-1', 'Charmion', 'Ivanyushkin', 'civanyushkin8p@howstuffworks.com', '+509 230 141 6646', 'Chardonnière', '79181 Stoughton Pass', 'cff9e0e64bc470b9889a7b5fb958e013', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('261469714-1', 'Lenci', 'Kennard', 'lkennard8q@drupal.org', '+55 398 125 8449', 'Lauro de Freitas', '0 Loomis Crossing', 'e9b5d77ed1f5b730c69e84e5d40412b2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('547797135-5', 'Marney', 'Dary', 'mdary8r@angelfire.com', '+63 641 487 9215', 'Damawato', '12 Westport Alley', '2601d66bc2699daf06e2c3614589ba8b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('928228978-8', 'Tamarra', 'Fardon', 'tfardon8s@cloudflare.com', '+1 563 408 2603', 'Chalan Pago-Ordot Village', '62 Ramsey Plaza', 'e47310c83dbf97b309433efa9a0d3c6c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('929977614-8', 'Niko', 'Lequeux', 'nlequeux8t@blogger.com', '+92 776 114 4764', 'Nowshera', '7 Alpine Drive', 'fac9f637e4309ff984a5c4a5a2d1f106', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('208569716-X', 'Devondra', 'Portigall', 'dportigall8u@imageshack.us', '+63 284 365 5033', 'Balaoang', '477 Mayer Circle', '7b30e052ece23d3ecf9f360b79060605', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('552504605-9', 'Emelita', 'Wattins', 'ewattins8v@amazon.co.uk', '+86 680 344 7616', 'Xuri', '4 Canary Lane', 'daf71fcdcc1734b13cc939b84de1217b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('863511970-3', 'Lulu', 'Stienton', 'lstienton8w@cloudflare.com', '+389 235 996 7802', 'Јегуновце', '5 Larry Road', '8892bdccc68272b5065addd7d7087333', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('461021168-8', 'Sonny', 'Golden of Ireland', 'sgoldenofireland8x@statcounter.com', '+48 856 405 9893', 'Stąporków', '027 Morrow Place', '88f4ebcdf48c54e37f2c01d47becf2b8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('457188063-4', 'Mathian', 'Stannislawski', 'mstannislawski8y@odnoklassniki.ru', '+86 596 364 7498', 'Gyamco', '1299 Arrowood Way', '1eeda5521333b0e2041cd00f5a315847', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('839320822-X', 'Aluin', 'Hutton', 'ahutton8z@amazon.de', '+31 570 629 8723', 'Best', '49 High Crossing Hill', '6bb2c24ee9123108c46dda18d573ed39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('483965555-3', 'Billie', 'Forrington', 'bforrington90@apple.com', '+63 306 134 4062', 'Pato-o', '33 Center Center', '5d014a8eb159df9d910c9d04a7c9cd93', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('601302112-0', 'Shae', 'McClune', 'smcclune91@simplemachines.org', '+351 811 425 7016', 'São Manços', '63320 Macpherson Circle', '81d0f7b1f096b42f92cef65e0e87efd9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('914619427-4', 'Dar', 'Kalberer', 'dkalberer92@wufoo.com', '+98 270 609 7171', 'Āq Qāyeh', '3 Prairieview Center', '5e0a996e203f20bf3513283110fab0d9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('328520103-7', 'Joela', 'Ivashkov', 'jivashkov93@smh.com.au', '+86 692 209 9548', 'Jiujie', '66244 Del Sol Center', 'abc85fcb24f2c04a3c722e4bed470605', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('618797686-X', 'Edan', 'Minucci', 'eminucci94@yelp.com', '+63 222 240 4742', 'Lemery', '72787 Briar Crest Trail', '161b86e09cb3b9fc64303ab64b3d4044', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('499603591-9', 'Camey', 'Thulborn', 'cthulborn95@vistaprint.com', '+62 952 915 6198', 'Babat', '7 Briar Crest Park', '37f1fa9b2e6e26cbdeba325661d6c58f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('954564825-2', 'Jocko', 'Loades', 'jloades96@google.co.jp', '+62 130 950 7939', 'Babakansari', '575 Eagan Point', '5bf1bbb40d2a5fecdd996ab5c0b03375', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('823192866-9', 'Cord', 'O''Regan', 'coregan97@yellowpages.com', '+212 285 726 2828', 'Sidi Qacem', '65 Troy Lane', '4919983f92e97c4a395af9f2341c2022', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('050071188-7', 'Rip', 'Franchi', 'rfranchi98@tinypic.com', '+53 126 626 5055', 'Palma Soriano', '94347 Bunting Court', '6bd02da2cad52f8e59ee3b6badbd8222', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('736741240-X', 'Bernadina', 'Shearer', 'bshearer99@people.com.cn', '+7 398 721 3216', 'Karagay', '7 Lindbergh Pass', 'e0fb7cfb9edd8c66078d7cb66c9dbd33', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('639772927-3', 'Brnaba', 'Lang', 'blang9a@vkontakte.ru', '+261 241 167 0895', 'Sakaraha', '7974 Milwaukee Parkway', 'cf67230846d1dd55b981cbc3e7a8471d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('251407762-1', 'Shannon', 'Bolte', 'sbolte9b@histats.com', '+86 121 968 7326', 'Hongjiaguan', '20 Morningstar Trail', '1ee3d05051fe56782767bbdc7f799d75', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('780767045-2', 'Ly', 'McLeoid', 'lmcleoid9c@delicious.com', '+63 447 483 2214', 'Balindong', '0 Fulton Junction', '77928b8933d6a4218db0ed3fab838aa1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('988512595-7', 'Timi', 'Brantzen', 'tbrantzen9d@twitpic.com', '+55 238 876 3779', 'Butiá', '772 Graedel Circle', '5ee373d1f0094c2ded916367c4854eae', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('193586037-2', 'Darrick', 'Beardsley', 'dbeardsley9e@opensource.org', '+86 424 204 3370', 'Dayong', '3611 Tennyson Road', '5f034757e1d3beae0f74014028a4e0a9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('447007150-1', 'Maxie', 'Bradd', 'mbradd9f@delicious.com', '+86 484 882 9966', 'Yi’an', '64 Mitchell Drive', '1b590920702f266ec2d981d519a08f5f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('076741439-X', 'Jess', 'Mc Carrick', 'jmccarrick9g@jigsy.com', '+234 894 634 1922', 'Orodo', '23 1st Park', 'c49d27ab5e66a8dddc21d7f8448edf30', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('025272267-1', 'Dru', 'Fireman', 'dfireman9h@gravatar.com', '+1 559 258 8855', 'Saint-Sauveur', '8454 Lakewood Gardens Street', '582b3f4ec6e13b54ec40e2dfa3827ded', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('667433467-7', 'Murdoch', 'Pinching', 'mpinching9i@51.la', '+62 941 709 2865', 'Cidadap', '543 Petterle Point', 'e27747aec521c6c717025ca6654c6d97', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('307520996-1', 'Corbie', 'Chestnut', 'cchestnut9j@a8.net', '+86 300 140 8999', 'Huaqiu', '0435 Menomonie Parkway', 'ba903c98770deefae7f995d68cd19b1c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('039178357-2', 'Mitzi', 'Greenig', 'mgreenig9k@theatlantic.com', '+81 840 943 8246', 'Shiraoi', '004 New Castle Trail', '45b8b43a76bef0e34827d92c6a579318', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('547576311-9', 'Kirk', 'Gronaver', 'kgronaver9l@bigcartel.com', '+86 323 426 1121', 'Huifa', '6778 Grayhawk Plaza', '6e7f013907e7a316e9f8552319f762c4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('148756768-5', 'Brendon', 'Greenacre', 'bgreenacre9m@google.nl', '+62 924 791 4496', 'Cikayas', '8279 Spaight Plaza', 'a30e18faa0eb8faa3ed347dabc3dd811', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('794628787-9', 'Enrique', 'O''Spillane', 'eospillane9n@quantcast.com', '+86 508 739 0265', 'Cezi', '913 Donald Way', '298ed4ca0b6e923ee316dc5d5b6a8ef5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('891272107-0', 'Harwell', 'Douglas', 'hdouglas9o@hubpages.com', '+86 347 356 3205', 'Peixing', '57063 Forster Terrace', '9cc2ef3c4b3507628071279c14321e25', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('197520410-7', 'Hadleigh', 'Belding', 'hbelding9p@jalbum.net', '+62 233 294 7555', 'Jambuir Timur', '576 Welch Terrace', 'ca827b42609fa997e5ae96b6d4e36e49', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('094120287-9', 'Tristam', 'Loveitt', 'tloveitt9q@trellian.com', '+86 598 163 2055', 'Qinggang', '9224 West Alley', '84781a32c8b31331e46b00ebbebf0844', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('256578007-9', 'Raquela', 'Kleinpeltz', 'rkleinpeltz9r@yelp.com', '+420 568 432 5399', 'Grygov', '8 Mifflin Street', '69f0999dd0419a2ac76efb1b7c44a421', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('658650833-9', 'Vickie', 'Dowtry', 'vdowtry9s@ifeng.com', '+47 615 628 4618', 'Skien', '857 Algoma Trail', 'acd292eaf5bb987e10a60355d61bb5e8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('553157068-6', 'Jacobo', 'Fosbraey', 'jfosbraey9t@privacy.gov.au', '+86 850 678 2688', 'Nanhe', '153 Everett Crossing', 'c2db62421ee3e2b82cf1c673c7e9a312', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('499068399-4', 'Brandy', 'Mariel', 'bmariel9u@google.cn', '+254 870 447 1766', 'Karuri', '782 Sundown Hill', '149acdf92f6ebe6d9010687f99b78fc7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('661676314-5', 'Michel', 'Ogdahl', 'mogdahl9v@opera.com', '+86 550 484 3646', 'Longxi', '5 Welch Junction', 'e6600f327c238c0ad3baa329f5e1222d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('690573486-1', 'Stacia', 'Scaife', 'sscaife9w@storify.com', '+420 920 850 0757', 'Štoky', '99357 Anhalt Place', '7e9acd38e6b64e6a41edd74c138ba29a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('008494049-2', 'Glen', 'Highman', 'ghighman9x@cbsnews.com', '+63 658 393 1480', 'Kanlagay', '500 Hoepker Place', '9c37e481f9d5fbda63c399a0f44ad2d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('697958765-X', 'Gardy', 'Harries', 'gharries9y@theglobeandmail.com', '+55 947 151 1423', 'Jaboticabal', '313 Victoria Plaza', '70618a67ebb33b8e1ae743b768be872e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('551462450-1', 'Ashleigh', 'Crake', 'acrake9z@ftc.gov', '+506 363 882 5509', 'Guadalupe', '281 Hooker Road', '1dabb29b87d112b010095ee808d914b9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('274399798-2', 'Emmalynn', 'Oaker', 'eoakera0@uiuc.edu', '+62 161 394 1486', 'Suwaru', '65 Warrior Drive', 'aa318e4b97c7cb86e7b42b478ed49af0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('899987279-3', 'Nathaniel', 'Zoren', 'nzorena1@icq.com', '+62 111 400 4174', 'Labuhankananga', '95278 Dorton Trail', '7659c860086087960cc1240249d4e77f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('752131141-8', 'Felicia', 'Kopke', 'fkopkea2@tuttocitta.it', '+51 403 801 4212', 'Lagunas', '691 Namekagon Road', '9fc56f78ae3bde5981f8af6c06b86ccd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('967827630-5', 'Brody', 'Naire', 'bnairea3@springer.com', '+86 907 239 2467', 'Hebei', '7 Huxley Circle', '0127afafa3e233dd9f0edbca4c217072', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('412126093-7', 'Nance', 'Moden', 'nmodena4@mac.com', '+45 626 437 6677', 'København', '1110 Jackson Drive', '1d4a640ac869b9621221e3642e6a1149', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('891946943-1', 'Sheryl', 'Byfield', 'sbyfielda5@slate.com', '+51 178 762 2737', 'Molinos', '0726 Gulseth Crossing', '66508cdb6d934a96d17e71bb6411a185', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('164303158-9', 'Tobey', 'Niven', 'tnivena6@altervista.org', '+381 652 349 4036', 'Prnjavor', '9 Eggendart Circle', '26d5bf7d31ec446805b7fbfa6044b480', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('448600458-2', 'Man', 'Vignaux', 'mvignauxa7@netvibes.com', '+52 103 367 9524', 'La Joya', '7045 Nelson Point', '5649519c215e3dc45676b9f047c3c3a0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('719226475-X', 'Lucienne', 'MacAskill', 'lmacaskilla8@cdbaby.com', '+358 115 591 0176', 'Kaavi', '5 Bellgrove Point', 'f1655f4d45dcf7e549c9d20e5c22c567', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('919805768-5', 'Gaye', 'Foad', 'gfoada9@gov.uk', '+62 295 307 8585', 'Sumberingin Kulon', '52 Mosinee Terrace', 'bc0f56c0f1d04d00a46281a9be62808c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('207536436-2', 'Keir', 'Kernell', 'kkernellaa@wufoo.com', '+62 372 760 4462', 'Sudo', '049 School Court', '190470411e2b3ee5fb86ba1ccfaae012', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('268712170-3', 'Averil', 'Gorling', 'agorlingab@opensource.org', '+86 130 445 9921', 'Maoping', '0 Prairie Rose Crossing', '6ee95fdcb3d4aca2b5d4743587d20619', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('472064429-5', 'Miquela', 'Pococke', 'mpocockeac@walmart.com', '+62 512 353 0947', 'Darma', '628 Hovde Lane', '77ba21de1ec39be2782a24a4dbd9c0c9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('000005445-3', 'Puff', 'Remington', 'premingtonad@senate.gov', '+86 250 666 8375', 'Luoxi', '3491 Tennyson Plaza', 'df7595ad8107b7f90bf5a8e33a908947', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('443206839-6', 'Nealon', 'Bottle', 'nbottleae@nyu.edu', '+351 777 801 8106', 'Linhó', '9318 Bayside Junction', '70fb372bcafda25af9a2b41a0d669d5f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('130099684-6', 'Boigie', 'Agg', 'baggaf@netlog.com', '+595 323 927 5931', 'Carayaó', '84414 Macpherson Park', '6eabbec8ad47513ca9efe35be60de2a2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('665897403-9', 'Noel', 'Hackey', 'nhackeyag@vistaprint.com', '+7 392 546 0416', 'Muslyumovo', '47 Independence Parkway', 'f498884d7dfca1930ab108839a19b0fb', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('647765139-4', 'Monti', 'De Biaggi', 'mdebiaggiah@bravesites.com', '+82 982 589 1186', 'Uijeongbu-si', '429 2nd Terrace', '91ae32752ea7cda7d2087cb833c878b4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('838365231-3', 'Putnem', 'Edge', 'pedgeai@wikia.com', '+375 211 396 6126', 'Karanyowka', '34033 Kinsman Hill', '00808cab51f2f41260b87bb15b2d95c5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('119563584-2', 'Andres', 'Muslim', 'amuslimaj@e-recht24.de', '+7 656 634 3309', 'Troitskoye', '9565 Portage Park', 'bae1889e889400cf2e8e8f83f4e39abe', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('535611679-9', 'Maurine', 'Ivey', 'miveyak@trellian.com', '+86 520 830 2757', 'Matang', '2 Larry Court', '7f7abc6094896715ba15980681bc7157', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('356988003-6', 'Annnora', 'Flecknoe', 'aflecknoeal@intel.com', '+30 829 521 6307', 'Évlalo', '07 Red Cloud Court', 'ff9f91f3ef3158bfbbdd63eb2b2ba1ef', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('227573617-4', 'Rosalind', 'Jamary', 'rjamaryam@spiegel.de', '+62 478 278 6983', 'Sukasenang', '5708 Northridge Alley', 'de54db46c0114070bce60f67d7339fac', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('138594900-7', 'Wenona', 'Foden', 'wfodenan@bizjournals.com', '+33 367 101 6259', 'Béziers', '00074 Clarendon Junction', '13c205d0b73f6497507aa25573882010', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('378671500-9', 'Jock', 'Ellacombe', 'jellacombeao@ow.ly', '+251 947 294 7101', 'Sebeta', '3145 High Crossing Court', 'fb875649990fb011c695f65728bd6eb6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('523631369-4', 'Gerome', 'Natalie', 'gnatalieap@nationalgeographic.com', '+86 691 362 9624', 'Nanling', '10907 Hallows Street', '5478aabf124a5573ce8df06a94f45dd8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('228253683-5', 'Price', 'Pickwell', 'ppickwellaq@ed.gov', '+46 366 249 1251', 'Örbyhus', '1678 Muir Park', '4b7db6a46d4765d841b0cf95dcbbe8c5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('310660539-1', 'Pamella', 'Copello', 'pcopelloar@webs.com', '+92 931 268 5060', 'Yazman', '8 Continental Lane', '64481452ee8f9e22eb74b4bdf9fe3412', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('483046794-0', 'Lenci', 'Farthin', 'lfarthinas@usda.gov', '+46 203 825 3407', 'Oskarshamn', '74 Meadow Vale Junction', '928af53fe99450fc54da31eda9cfa909', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('421577604-X', 'Ilsa', 'Bison', 'ibisonat@1und1.de', '+62 767 967 3995', 'Meukek', '004 Ridge Oak Drive', '8dc433cfeca642749aef94d9f8a1de3d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('159485857-8', 'Wittie', 'Pollie', 'wpollieau@bizjournals.com', '+86 939 531 0603', 'Gonghe', '37 Stang Junction', '99302e1a2024848d7322a5af1d1409af', 1);
